Date,spread,price_BB,price_GG
2017-12-04,12.625771812080536,62.24,557.75
2017-12-05,12.36,62.64,558.75
2017-12-06,12.661275167785234,61.03,549.0
2017-12-07,12.076845637583887,61.95,551.5
2017-12-08,12.808926174496648,63.03,565.0
2017-12-11,12.812080536912745,64.0,572.25
2017-12-12,13.84718120805369,62.73,570.5
2017-12-13,13.626241610738248,61.81,562.0
2017-12-14,12.776241610738253,62.66,562.0
2017-12-15,13.155369127516785,62.65,564.75
2017-12-18,13.465838926174499,62.91,569.0
2017-12-19,12.942281879194631,63.4,568.75
2017-12-20,13.13832214765101,64.11,575.5
2017-12-21,13.019664429530195,64.43,577.0
2017-12-22,12.585436241610736,64.73,576.0
2017-12-26,13.87557046979866,66.46,598.5
2017-12-27,13.640872483221486,65.99,593.25
2017-12-28,13.772885906040273,66.16,595.5
2017-12-29,13.566241610738246,66.87,599.25
2018-01-02,13.530671140939603,66.57,596.75
2018-01-03,13.535838926174492,67.84,606.25
2018-01-04,13.507181208053694,68.07,607.75
2018-01-05,13.487382550335568,67.62,604.25
2018-01-08,13.025369127516782,67.78,602.0
2018-01-09,12.522281879194637,68.82,606.0
2018-01-10,13.014765100671141,69.2,612.5
2018-01-11,13.659463087248312,69.26,617.75
2018-01-12,12.34476510067114,69.87,612.5
2018-01-15,12.793691275167774,70.26,618.75
2018-01-16,13.400335570469792,69.15,615.0
2018-01-17,12.834765100671149,69.38,612.5
2018-01-18,12.938322147651007,69.31,612.75
2018-01-19,13.067852348993284,68.61,608.5
2018-01-22,13.520335570469797,69.03,615.0
2018-01-23,13.093691275167785,69.96,618.75
2018-01-24,12.859261744966446,70.53,621.25
2018-01-25,13.841744966442945,70.42,627.75
2018-01-26,14.96953020134228,69.46,629.0
2018-01-29,14.417248322147643,68.67,619.0
2018-01-30,14.314765100671138,67.9,612.5
2018-01-31,13.97476510067115,68.24,612.5
2018-02-01,13.899463087248321,69.02,617.75
2018-02-02,14.0163087248322,67.93,610.5
2018-02-05,14.680738255033546,66.93,608.0
2018-02-06,13.923557046979866,66.11,596.25
2018-02-07,13.263691275167773,64.79,581.5
2018-02-08,12.39718120805368,64.18,570.5
2018-02-09,12.437315436241619,62.16,555.75
2018-02-12,12.557315436241616,62.04,555.75
2018-02-13,11.105033557046973,62.15,545.75
