Date,spread,price_tu,price_us
2017-12-04,45.875,107.15625,153.03125
2017-12-05,46.6015625,107.1171875,153.71875
2017-12-06,46.8984375,107.1640625,154.0625
2017-12-07,45.7265625,107.1484375,152.875
2017-12-08,45.703125,107.171875,152.875
2017-12-11,45.90625,107.125,153.03125
2017-12-12,45.546875,107.109375,152.65625
2017-12-13,46.4765625,107.2109375,153.6875
2017-12-14,46.9453125,107.1484375,154.09375
2017-12-15,47.1796875,107.1015625,154.28125
2017-12-18,46.0625,107.125,153.1875
2017-12-19,44.4296875,107.0703125,151.5
2017-12-20,43.5078125,107.0546875,150.5625
2017-12-21,44.1640625,107.0234375,151.1875
2017-12-22,44.0,107.0,151.0
2017-12-26,44.625,107.0,151.625
2017-12-27,45.8828125,107.0546875,152.9375
2017-12-28,45.6953125,107.0234375,152.71875
2017-12-29,45.9453125,107.0546875,153.0
2018-01-02,44.765625,106.984375,151.75
2018-01-03,45.34375,106.96875,152.3125
2018-01-04,45.3984375,106.9140625,152.3125
2018-01-05,44.90625,106.90625,151.8125
2018-01-08,44.8046875,106.9140625,151.71875
2018-01-09,43.3046875,106.9140625,150.21875
2018-01-10,43.15625,106.90625,150.0625
2018-01-11,43.5390625,106.8984375,150.4375
2018-01-12,43.65625,106.84375,150.5
2018-01-15,43.65625,106.84375,150.5
2018-01-16,43.9921875,106.8203125,150.8125
2018-01-17,43.5546875,106.7578125,150.3125
2018-01-18,42.671875,106.765625,149.4375
2018-01-19,42.2578125,106.7421875,149.0
2018-01-22,41.9609375,106.7265625,148.6875
2018-01-23,42.4453125,106.7734375,149.21875
2018-01-24,41.734375,106.734375,148.46875
2018-01-25,42.6796875,106.7265625,149.40625
2018-01-26,42.0859375,106.6640625,148.75
2018-01-29,41.4609375,106.6640625,148.125
2018-01-30,40.7109375,106.6640625,147.375
2018-01-31,41.1953125,106.6171875,147.8125
2018-02-01,39.9765625,106.5859375,146.5625
2018-02-02,38.1875,106.59375,144.78125
2018-02-05,38.953125,106.734375,145.6875
2018-02-06,39.3203125,106.7109375,146.03125
2018-02-07,37.984375,106.640625,144.625
2018-02-08,37.453125,106.640625,144.09375
2018-02-09,37.390625,106.765625,144.15625
2018-02-12,37.71875,106.6875,144.40625
2018-02-13,37.8984375,106.6640625,144.5625
2018-02-14,36.84375,106.53125,143.375
2018-02-15,37.4765625,106.5234375,144.0
2018-02-16,37.6796875,106.5390625,144.21875
2018-02-19,37.6796875,106.5390625,144.21875
2018-02-20,37.3828125,106.4921875,143.875
2018-02-21,36.2109375,106.4765625,142.6875
2018-02-22,36.875,106.25,143.125
2018-02-23,36.78125,106.28125,143.0625
2018-02-26,36.90625,106.3125,143.21875
2018-02-27,36.328125,106.234375,142.5625
2018-02-28,37.203125,106.234375,143.4375
2018-03-01,37.9921875,106.3515625,144.34375
2018-03-02,37.1484375,106.2890625,143.4375
2018-03-05,36.8203125,106.2734375,143.09375
2018-03-06,37.109375,106.265625,143.375
2018-03-07,36.84375,106.25,143.09375
2018-03-08,37.28125,106.25,143.53125
2018-03-09,36.8828125,106.2421875,143.125
2018-03-12,37.4609375,106.2578125,143.71875
2018-03-13,37.859375,106.265625,144.125
2018-03-14,38.5859375,106.2890625,144.875
2018-03-15,38.5703125,106.2421875,144.8125
2018-03-16,38.2109375,106.2265625,144.4375
2018-03-19,38.296875,106.234375,144.53125
2018-03-20,37.671875,106.171875,143.84375
2018-03-21,37.296875,106.203125,143.5
2018-03-22,38.5,106.25,144.75
2018-03-23,38.4296875,106.2890625,144.71875
2018-03-26,38.46875,106.25,144.71875
2018-03-27,39.2890625,106.3359375,145.625
2018-03-28,39.5859375,106.2890625,145.875
2018-03-29,40.3203125,106.3046875,146.625
2018-03-30,40.3203125,106.3046875,146.625
2018-04-02,40.375,106.375,146.75
2018-04-03,39.5859375,106.2890625,145.875
2018-04-04,39.4375,106.28125,145.71875
2018-04-05,38.65625,106.25,144.90625
2018-04-06,39.703125,106.328125,146.03125
2018-04-09,39.765625,106.296875,146.0625
2018-04-10,39.6796875,106.2578125,145.9375
2018-04-11,39.859375,106.265625,146.125
2018-04-12,39.1875,106.1875,145.375
2018-04-13,39.2578125,106.1484375,145.40625
2018-04-16,39.3203125,106.1484375,145.46875
2018-04-17,39.890625,106.140625,146.03125
2018-04-18,38.875,106.0625,144.9375
2018-04-19,37.7265625,106.0546875,143.78125
2018-04-20,37.0703125,106.0234375,143.09375
2018-04-23,36.9609375,106.0078125,142.96875
2018-04-24,36.4921875,106.0390625,142.53125
2018-04-25,35.734375,106.015625,141.75
2018-04-26,36.359375,106.015625,142.375
2018-04-27,37.21875,106.03125,143.25
2018-04-30,37.8203125,106.0234375,143.84375
2018-05-01,37.1796875,105.9765625,143.15625
2018-05-02,37.234375,106.015625,143.25
2018-05-03,37.515625,106.046875,143.5625
2018-05-04,37.6484375,106.0078125,143.65625
2018-05-07,37.546875,106.015625,143.5625
2018-05-08,37.390625,105.984375,143.375
2018-05-09,36.7109375,105.9453125,142.65625
2018-05-10,37.2578125,105.9296875,143.1875
2018-05-11,37.1875,105.9375,143.125
2018-05-14,36.8203125,105.9296875,142.75
2018-05-18,35.265625,105.921875,141.1875
2018-05-22,35.34375,105.90625,141.25
2018-05-23,36.421875,105.796875,142.21875
2018-05-24,36.9296875,105.8515625,142.78125
2018-05-25,36.921875,105.921875,142.84375
2018-05-28,36.921875,105.921875,142.84375
2018-05-29,39.078125,106.328125,145.40625
2018-05-30,38.4609375,106.1328125,144.59375
2018-05-31,39.0078125,106.1171875,145.125
2018-06-01,37.953125,105.984375,143.9375
2018-06-04,37.3671875,105.8828125,143.25
2018-06-05,37.546875,105.921875,143.46875
2018-06-06,36.5390625,105.8671875,142.40625
2018-06-07,37.3828125,105.8984375,143.28125
2018-06-08,37.265625,105.921875,143.1875
2018-06-11,36.953125,105.859375,142.8125
2018-06-12,37.0546875,105.8515625,142.90625
2018-06-13,36.828125,105.765625,142.59375
2018-06-14,37.4921875,105.7890625,143.28125
2018-06-15,37.8359375,105.8203125,143.65625
2018-06-18,37.7265625,105.8359375,143.5625
2018-06-19,38.234375,105.859375,144.09375
2018-06-20,37.6640625,105.8359375,143.5
2018-06-21,38.09375,105.875,143.96875
2018-06-22,38.109375,105.859375,143.96875
2018-06-25,38.4375,105.90625,144.34375
2018-06-26,38.3515625,105.8984375,144.25
2018-06-27,39.3046875,105.9765625,145.28125
2018-06-28,39.0390625,105.9296875,144.96875
2018-06-29,39.0859375,105.9140625,145.0
2018-07-02,38.875,105.875,144.75
2018-07-03,39.4375,105.90625,145.34375
2018-07-04,39.4375,105.90625,145.34375
2018-07-05,39.65625,105.84375,145.5
2018-07-06,39.765625,105.890625,145.65625
2018-07-09,39.2734375,105.8515625,145.125
2018-07-10,39.203125,105.796875,145.0
2018-07-11,39.640625,105.828125,145.46875
2018-07-12,39.484375,105.796875,145.28125
2018-07-13,39.8515625,105.8359375,145.6875
2018-07-16,39.3359375,105.7890625,145.125
2018-07-17,39.265625,105.765625,145.03125
2018-07-18,38.953125,105.765625,144.71875
2018-07-19,39.46875,105.8125,145.28125
2018-07-20,38.390625,105.796875,144.1875
2018-07-23,37.078125,105.734375,142.8125
2018-07-24,37.453125,105.734375,143.1875
2018-07-25,37.6875,105.71875,143.40625
2018-07-26,37.0234375,105.6640625,142.6875
2018-07-27,37.265625,105.671875,142.9375
2018-07-30,36.9453125,105.6796875,142.625
2018-07-31,37.28125,105.6875,142.96875
2018-08-01,36.5546875,105.6640625,142.21875
2018-08-02,36.7265625,105.7109375,142.4375
2018-08-03,37.21875,105.75,142.96875
2018-08-06,37.515625,105.734375,143.25
2018-08-07,36.890625,105.703125,142.59375
2018-08-08,36.9296875,105.6953125,142.625
2018-08-09,37.53125,105.75,143.28125
2018-08-10,38.796875,105.859375,144.65625
2018-08-14,38.2421875,105.7890625,144.03125
2018-08-15,38.90625,105.84375,144.75
2018-08-17,38.71875,105.8125,144.53125
2018-08-20,39.7265625,105.7421875,145.46875
2018-08-21,39.4140625,105.7109375,145.125
2018-08-22,39.7265625,105.7421875,145.46875
2018-08-23,39.9375,105.71875,145.65625
2018-08-24,39.15625,105.6875,144.84375
2018-08-27,38.71875,105.65625,144.375
2018-08-28,38.0625,105.625,143.6875
2018-08-29,38.265625,105.578125,143.84375
2018-08-30,38.5859375,105.6328125,144.21875
2018-08-31,38.5390625,105.6796875,144.21875
2018-09-03,38.5390625,105.6796875,144.21875
2018-09-04,37.5,105.625,143.125
2018-09-05,37.484375,105.640625,143.125
2018-09-06,37.953125,105.671875,143.625
2018-09-07,37.0234375,105.5390625,142.5625
2018-09-10,37.1953125,105.5234375,142.71875
2018-09-11,36.515625,105.453125,141.96875
2018-09-12,36.8203125,105.4609375,142.28125
2018-09-13,36.9296875,105.4453125,142.375
2018-09-14,36.359375,105.390625,141.75
2018-09-17,36.234375,105.390625,141.625
2018-09-18,35.265625,105.359375,140.625
2018-09-19,34.578125,105.328125,139.90625
2018-09-20,34.921875,105.328125,140.25
2018-09-21,34.9765625,105.3671875,140.34375
2018-09-24,34.8828125,105.3671875,140.25
2018-09-25,34.453125,105.328125,139.78125
2018-09-26,35.171875,105.359375,140.53125
2018-09-27,35.3125,105.34375,140.65625
2018-09-28,35.1328125,105.3671875,140.5
2018-10-01,34.609375,105.359375,139.96875
2018-10-02,35.1171875,105.3828125,140.5
2018-10-03,33.21875,105.28125,138.5
2018-10-04,32.6640625,105.2421875,137.90625
2018-10-05,32.0546875,105.2265625,137.28125
2018-10-08,31.765625,105.265625,137.03125
2018-10-09,32.4765625,105.2421875,137.71875
2018-10-10,31.9921875,105.2578125,137.25
2018-10-11,33.5078125,105.3359375,138.84375
2018-10-12,33.3828125,105.3359375,138.71875
2018-10-15,32.984375,105.296875,138.28125
2018-10-16,33.2109375,105.2890625,138.5
2018-10-17,32.8984375,105.2578125,138.15625
2018-10-18,32.8515625,105.2734375,138.125
2018-10-19,32.5078125,105.2109375,137.71875
2018-10-22,32.5859375,105.2265625,137.8125
2018-10-23,32.90625,105.28125,138.1875
2018-10-24,33.421875,105.359375,138.78125
2018-10-25,33.3828125,105.3359375,138.71875
2018-10-26,33.984375,105.453125,139.4375
2018-10-29,33.8984375,105.4453125,139.34375
2018-10-30,33.515625,105.390625,138.90625
2018-10-31,32.796875,105.328125,138.125
2018-11-01,33.0703125,105.3671875,138.4375
2018-11-02,31.90625,105.25,137.15625
2018-11-05,32.3046875,105.2578125,137.5625
2018-11-06,32.21875,105.21875,137.4375
2018-11-07,32.1796875,105.1953125,137.375
2018-11-08,32.03125,105.15625,137.1875
2018-11-09,32.6796875,105.2265625,137.90625
2018-11-12,33.171875,105.296875,138.46875
2018-11-13,33.296875,105.296875,138.59375
2018-11-14,33.5078125,105.3671875,138.875
2018-11-15,33.40625,105.375,138.78125
2018-11-16,34.09375,105.46875,139.5625
2018-11-19,34.25,105.53125,139.78125
2018-11-20,34.53125,105.5,140.03125
2018-11-21,34.4453125,105.4609375,139.90625
2018-11-22,34.4453125,105.4609375,139.90625
2018-11-23,33.9296875,105.4453125,139.375
2018-11-26,33.734375,105.421875,139.15625
2018-11-27,33.8515625,105.4296875,139.28125
2018-11-28,33.828125,105.484375,139.3125
2018-11-29,34.015625,105.484375,139.5
2018-11-30,34.4140625,105.4921875,139.90625
2018-12-03,35.09375,105.4375,140.53125
2018-12-04,36.65625,105.5,142.15625
2018-12-05,36.65625,105.5,142.15625
2018-12-06,37.5703125,105.6171875,143.1875
2018-12-07,37.6171875,105.7265625,143.34375
2018-12-10,37.7890625,105.7109375,143.5
2018-12-11,37.5703125,105.6484375,143.21875
2018-12-12,37.1015625,105.6171875,142.71875
2018-12-13,36.8125,105.625,142.4375
2018-12-14,37.046875,105.671875,142.71875
2018-12-17,37.46875,105.75,143.21875
2018-12-18,38.0234375,105.8515625,143.875
2018-12-19,39.171875,105.859375,145.03125
2018-12-20,39.0,105.8125,144.8125
2018-12-21,38.9453125,105.8671875,144.8125
2018-12-24,39.4296875,106.0078125,145.4375
2018-12-25,39.4296875,106.0078125,145.4375
2018-12-26,38.7890625,105.9609375,144.75
2018-12-27,39.4609375,106.0703125,145.53125
2018-12-28,39.4453125,106.0859375,145.53125
2018-12-31,39.84375,106.15625,146.0
2019-01-02,40.625,106.125,146.75
2019-01-03,42.2890625,106.3671875,148.65625
2019-01-04,40.7109375,106.1640625,146.875
2019-01-07,40.421875,106.078125,146.5
2019-01-08,40.078125,105.953125,146.03125
2019-01-09,39.5703125,105.9921875,145.5625
2019-01-10,39.2890625,105.9921875,145.28125
2019-01-11,39.7265625,106.0234375,145.75
2019-01-14,39.3671875,106.0390625,145.40625
